capital.png
circle.png
city.png
city2.png
colorOverlay.png
Forest3.png
gameMenu2.png
gameMenuSettings2.png
grasstexture2.png
latOverlay.png
legendOverlay.png
mapBackground.png
popupBG.png
speakerLoud.png
speakerQuiet.png
tree.png
treeSymbol.png
failure.wav
gameTheme.mp3
success.wav
theme.mp3
libfreetype-6.dll
msvcp90.dll
python27.dll
SDL.dll
zlib1.dll
running py2exe
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\bundle-2.7
creating C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\temp
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\pand\appdata\local\temp\tmpcvrquu.py'
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\cpuinfo.py to numpy\distutils\cpuinfo.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\environment.py to numpy\distutils\environment.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\exec_command.py to numpy\distutils\exec_command.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\extension.py to numpy\distutils\extension.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\fcompiler\__init__.py to numpy\distutils\fcompiler\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\from_template.py to numpy\distutils\from_template.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\info.py to numpy\distutils\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\interactive.py to numpy\distutils\interactive.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\lib2def.py to numpy\distutils\lib2def.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\log.py to numpy\distutils\log.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\mingw32ccompiler.py to numpy\distutils\mingw32ccompiler.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\misc_util.py to numpy\distutils\misc_util.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\npy_pkg_config.py to numpy\distutils\npy_pkg_config.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\numpy_distribution.py to numpy\distutils\numpy_distribution.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\system_info.py to numpy\distutils\system_info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\distutils\unixccompiler.py to numpy\distutils\unixccompiler.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\dual.py to numpy\dual.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\__init__.py to numpy\f2py\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\__version__.py to numpy\f2py\__version__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\auxfuncs.py to numpy\f2py\auxfuncs.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\capi_maps.py to numpy\f2py\capi_maps.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\cb_rules.py to numpy\f2py\cb_rules.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\cfuncs.py to numpy\f2py\cfuncs.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\common_rules.py to numpy\f2py\common_rules.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\crackfortran.py to numpy\f2py\crackfortran.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\diagnose.py to numpy\f2py\diagnose.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\f2py2e.py to numpy\f2py\f2py2e.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\f2py_testing.py to numpy\f2py\f2py_testing.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\f90mod_rules.py to numpy\f2py\f90mod_rules.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\func2subr.py to numpy\f2py\func2subr.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\info.py to numpy\f2py\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\rules.py to numpy\f2py\rules.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\f2py\use_rules.py to numpy\f2py\use_rules.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\fft\__init__.py to numpy\fft\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\fft\fftpack.py to numpy\fft\fftpack.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\fft\helper.py to numpy\fft\helper.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\fft\info.py to numpy\fft\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\__init__.py to numpy\lib\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\_datasource.py to numpy\lib\_datasource.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\_iotools.py to numpy\lib\_iotools.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\arraysetops.py to numpy\lib\arraysetops.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\arrayterator.py to numpy\lib\arrayterator.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\financial.py to numpy\lib\financial.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\format.py to numpy\lib\format.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\function_base.py to numpy\lib\function_base.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\index_tricks.py to numpy\lib\index_tricks.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\info.py to numpy\lib\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\npyio.py to numpy\lib\npyio.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\polynomial.py to numpy\lib\polynomial.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\scimath.py to numpy\lib\scimath.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\shape_base.py to numpy\lib\shape_base.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\stride_tricks.py to numpy\lib\stride_tricks.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\twodim_base.py to numpy\lib\twodim_base.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\type_check.py to numpy\lib\type_check.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\ufunclike.py to numpy\lib\ufunclike.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\lib\utils.py to numpy\lib\utils.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\linalg\__init__.py to numpy\linalg\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\linalg\info.py to numpy\linalg\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\linalg\linalg.py to numpy\linalg\linalg.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\ma\__init__.py to numpy\ma\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\ma\core.py to numpy\ma\core.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\ma\extras.py to numpy\ma\extras.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\ma\mrecords.py to numpy\ma\mrecords.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\matrixlib\__init__.py to numpy\matrixlib\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\matrixlib\defmatrix.py to numpy\matrixlib\defmatrix.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\__init__.py to numpy\numarray\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\compat.py to numpy\numarray\compat.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\functions.py to numpy\numarray\functions.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\numerictypes.py to numpy\numarray\numerictypes.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\session.py to numpy\numarray\session.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\ufuncs.py to numpy\numarray\ufuncs.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\numarray\util.py to numpy\numarray\util.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\__init__.py to numpy\polynomial\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\chebyshev.py to numpy\polynomial\chebyshev.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\hermite.py to numpy\polynomial\hermite.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\hermite_e.py to numpy\polynomial\hermite_e.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\laguerre.py to numpy\polynomial\laguerre.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\legendre.py to numpy\polynomial\legendre.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\polynomial.py to numpy\polynomial\polynomial.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\polytemplate.py to numpy\polynomial\polytemplate.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\polynomial\polyutils.py to numpy\polynomial\polyutils.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\random\__init__.py to numpy\random\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\random\info.py to numpy\random\info.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\testing\__init__.py to numpy\testing\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\testing\decorators.py to numpy\testing\decorators.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\testing\noseclasses.py to numpy\testing\noseclasses.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\testing\nosetester.py to numpy\testing\nosetester.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\testing\numpytest.py to numpy\testing\numpytest.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\testing\utils.py to numpy\testing\utils.pyo
byte-compiling C:\Python27\lib\site-packages\numpy\version.py to numpy\version.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\__init__.py to pygame\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\_numpysndarray.py to pygame\_numpysndarray.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\_numpysurfarray.py to pygame\_numpysurfarray.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\colordict.py to pygame\colordict.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\compat.py to pygame\compat.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\cursors.py to pygame\cursors.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\locals.py to pygame\locals.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\mac_scrap.py to pygame\mac_scrap.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\macosx.py to pygame\macosx.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\pkgdata.py to pygame\pkgdata.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\sndarray.py to pygame\sndarray.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\sprite.py to pygame\sprite.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\surfarray.py to pygame\surfarray.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\sysfont.py to pygame\sysfont.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\threads\Py25Queue.py to pygame\threads\Py25Queue.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\threads\__init__.py to pygame\threads\__init__.pyo
byte-compiling C:\Python27\lib\site-packages\pygame\version.py to pygame\version.pyo
byte-compiling C:\Python27\lib\site-packages\zipextimporter.py to zipextimporter.pyo
byte-compiling C:\Python27\lib\site.py to site.pyo
byte-compiling C:\Python27\lib\socket.py to socket.pyo
byte-compiling C:\Python27\lib\sre.py to sre.pyo
byte-compiling C:\Python27\lib\sre_compile.py to sre_compile.pyo
byte-compiling C:\Python27\lib\sre_constants.py to sre_constants.pyo
byte-compiling C:\Python27\lib\sre_parse.py to sre_parse.pyo
byte-compiling C:\Python27\lib\ssl.py to ssl.pyo
byte-compiling C:\Python27\lib\stat.py to stat.pyo
byte-compiling C:\Python27\lib\string.py to string.pyo
byte-compiling C:\Python27\lib\stringprep.py to stringprep.pyo
byte-compiling C:\Python27\lib\struct.py to struct.pyo
byte-compiling C:\Python27\lib\subprocess.py to subprocess.pyo
byte-compiling C:\Python27\lib\symbol.py to symbol.pyo
byte-compiling C:\Python27\lib\symtable.py to symtable.pyo
byte-compiling C:\Python27\lib\sysconfig.py to sysconfig.pyo
byte-compiling C:\Python27\lib\tarfile.py to tarfile.pyo
byte-compiling C:\Python27\lib\tempfile.py to tempfile.pyo
byte-compiling C:\Python27\lib\textwrap.py to textwrap.pyo
byte-compiling C:\Python27\lib\threading.py to threading.pyo
byte-compiling C:\Python27\lib\token.py to token.pyo
byte-compiling C:\Python27\lib\tokenize.py to tokenize.pyo
byte-compiling C:\Python27\lib\traceback.py to traceback.pyo
byte-compiling C:\Python27\lib\tty.py to tty.pyo
byte-compiling C:\Python27\lib\types.py to types.pyo
byte-compiling C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyo
byte-compiling C:\Python27\lib\unittest\case.py to unittest\case.pyo
byte-compiling C:\Python27\lib\unittest\loader.py to unittest\loader.pyo
byte-compiling C:\Python27\lib\unittest\main.py to unittest\main.pyo
byte-compiling C:\Python27\lib\unittest\result.py to unittest\result.pyo
byte-compiling C:\Python27\lib\unittest\runner.py to unittest\runner.pyo
byte-compiling C:\Python27\lib\unittest\signals.py to unittest\signals.pyo
byte-compiling C:\Python27\lib\unittest\suite.py to unittest\suite.pyo
byte-compiling C:\Python27\lib\unittest\util.py to unittest\util.pyo
byte-compiling C:\Python27\lib\urllib.py to urllib.pyo
byte-compiling C:\Python27\lib\urllib2.py to urllib2.pyo
byte-compiling C:\Python27\lib\urlparse.py to urlparse.pyo
byte-compiling C:\Python27\lib\uu.py to uu.pyo
byte-compiling C:\Python27\lib\warnings.py to warnings.pyo
byte-compiling C:\Python27\lib\weakref.py to weakref.pyo
byte-compiling C:\Python27\lib\webbrowser.py to webbrowser.pyo
byte-compiling C:\Python27\lib\xml\__init__.py to xml\__init__.pyo
byte-compiling C:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyo
byte-compiling C:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyo
byte-compiling C:\Python27\lib\xmllib.py to xmllib.pyo
byte-compiling C:\Python27\lib\xmlrpclib.py to xmlrpclib.pyo
byte-compiling C:\Python27\lib\zipfile.py to zipfile.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Character.py to Character.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Game.py to Game.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Globals.py to Globals.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Graphic.py to Graphic.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Gui.py to Gui.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Loc.py to Loc.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\MapMaster.py to MapMaster.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Places.py to Places.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Sounds.py to Sounds.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Story.py to Story.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\ViewGraphics.py to ViewGraphics.pyo
byte-compiling C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\ViewMain.py to ViewMain.pyo
removing c:\users\pand\appdata\local\temp\tmpcvrquu.py
*** copy extensions ***
copying C:\Python27\DLLs\_ctypes.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\_hashlib.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\_multiprocessing.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\_socket.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\_ssl.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\bz2.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\pyexpat.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\select.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\DLLs\unicodedata.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\PyQt4
copying C:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\PyQt4
copying C:\Python27\lib\site-packages\numpy\core\_dotblas.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\core
copying C:\Python27\lib\site-packages\numpy\core\_sort.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\core
copying C:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\core
copying C:\Python27\lib\site-packages\numpy\core\scalarmath.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\core
copying C:\Python27\lib\site-packages\numpy\core\umath.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\core
copying C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\fft
copying C:\Python27\lib\site-packages\numpy\lib\_compiled_base.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\lib
copying C:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\linalg
copying C:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\numpy\random
copying C:\Python27\lib\site-packages\pygame\_arraysurfarray.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\_numericsndarray.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\_numericsurfarray.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\base.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\bufferproxy.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\cdrom.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\color.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\constants.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\display.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\draw.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\event.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\fastevent.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\font.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\image.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\imageext.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\joystick.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\key.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\mask.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\mixer.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\mixer_music.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\mouse.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\movie.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\overlay.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\pixelarray.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\rect.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\rwobject.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\scrap.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\surface.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\surflock.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\time.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\pygame\transform.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7\pygame
copying C:\Python27\lib\site-packages\sip.pyd -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
*** copy dlls ***
copying C:\Windows\system32\python27.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\bundle-2.7
setting sys.winver for 'C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\bundle-2.7\python27.dll' to 'py2exe'
copying C:\Python27\lib\site-packages\pygame\SDL_mixer.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\PyQt4\QtGui4.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\SDL_image.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\libvorbis-0.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\libvorbisfile-3.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\zlib1.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\PyQt4\QtCore4.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\smpeg.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\jpeg.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\SDL.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\lib\site-packages\pygame\libpng12-0.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
copying C:\Python27\w9xpopen.exe -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05
copying C:\Python27\lib\site-packages\pygame\libtiff.dll -> C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\build\bdist.win32\winexe\collect-2.7
*** copy data files ***
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\imageformats
